member_id,loan_status
70378819,1
4590494,1
42043166,1
53632899,0
59126696,0
1520185,1
17723402,0
68630244,1
8763482,1
67727338,1
60898501,0
24494488,1
19375527,0
12437963,0
22691979,0
31086906,1
31546677,0
55306648,0
1596146,1
16931490,0
43732067,1
43509925,0
1486060,1
4672736,1
31807721,0
1769683,1
8949145,1
63633116,0
64962949,0
58084725,1
68699961,1
35603098,1
64974844,1
51643387,0
15049555,1
70387504,1
9888016,1
35113307,1
33529208,0
49841247,0
8450988,0
4378472,1
18594764,0
31197193,0
7426745,0
41240690,1
69858991,1
35774888,0
7819132,1
57883999,0
59759418,1
1194418,1
48952001,0
26226455,0
45240041,0
57896827,0
70741662,1
17802510,1
17522634,1
48472426,0
45250386,1
8317033,0
53672303,1
8539694,0
3869866,0
9428067,0
29052374,1
15117969,1
796026,0
67847319,1
10107008,0
22029483,0
32268096,1
10753247,0
13546733,1
63345600,1
11446809,1
64517904,1
28661573,1
27698928,1
1011845,1
69858435,0
1427762,1
14587638,1
1843722,0
30233531,0
21028084,1
41401895,0
809606,0
22160625,1
3406836,0
623532,1
23502967,0
65543358,1
57799583,1
33729881,0
14279304,1
53976108,0
61596307,0
67749622,0
8073520,0
37787382,0
65582304,1
1494348,0
56358077,0
58399089,0
58852444,0
19926244,1
1596241,1
1838166,0
23482917,1
28682980,0
60858381,1
14318382,1
45240690,0
66245808,1
12668513,0
44336370,0
8297214,1
55476410,0
790699,0
643472,1
46992520,0
47122348,1
43876464,0
4066537,1
67742235,0
4591822,1
46616587,0
54016173,0
69988985,1
43287508,1
41145269,0
70378401,0
2743056,1
61415667,1
8047655,0
13988528,0
48751934,0
1657914,1
65458493,0
2917658,1
15489970,1
10351398,0
43325741,0
49778018,0
61161014,0
5338773,1
67571549,1
17373560,0
60888823,1
24634493,0
55289276,0
1640603,0
33880146,0
1845509,1
59104424,0
41482506,0
3729265,1
26206469,0
46736822,1
59771057,0
46942649,1
54219045,0
63365235,1
59653460,1
13978215,0
485732,1
71350103,1
550178,1
58259062,0
60908850,0
988296,1
63078794,0
64383852,0
673490,0
37066033,1
37056231,0
6876774,1
11336939,0
69615680,1
23614142,0
67726447,1
72128004,0
65922462,1
11906885,1
14469306,1
23373477,0
57779759,1
57964965,0
17031656,1
41322993,0
815797,1
72188377,0
37055689,0
8301994,1
21328787,0
14490266,0
67817361,1
52435615,1
70028969,0
29022201,1
38660068,0
28652229,0
51845326,0
54219585,0
49971579,0
1966414,1
61535967,0
44017282,0
45341189,1
47003495,0
72257678,1
39525883,0
70458276,1
60767107,0
58349284,0
70020984,0
1582951,1
36284633,0
747171,0
1246783,1
43692209,0
54857132,1
399054,1
47834107,0
15619680,1
55458213,1
41433085,0
62775381,0
59582398,0
54896275,1
16891554,0
1303315,1
9109291,1
12747045,1
65591195,1
13856981,1
7128177,0
23654171,0
7862311,1
1657776,0
22751126,1
70591306,0
1538284,0
5257566,1
59749423,1
42661963,1
71336871,1
49960480,0
69879479,1
27198650,0
4151865,1
42064139,0
19927596,0
1987614,1
67853125,1
59440288,1
42614853,0
33780521,0
9351134,1
1538341,1
1668447,1
4377768,0
32298211,0
47943293,0
1678278,1
68540067,1
17141686,1
70549501,1
29293158,0
33950716,0
71362127,1
3930813,1
46041437,0
62465167,1
72127905,1
22943666,1
56015956,1
70275732,0
5217061,1
46506547,0
38740846,1
13938441,1
61321201,0
4127219,1
11938973,0
59519381,0
9657114,1
1831191,1
8457553,1
40374991,0
8007234,1
32098839,1
59781214,1
3861228,0
11618681,0
18394458,1
415979,0
26267633,0
56732791,0
62344313,1
69677733,1
12488776,1
23673695,0
13918786,1
29633189,1
322832,1
43296512,1
49890619,0
70995541,0
23524110,0
23843992,0
43985484,1
24684775,1
62433403,1
5474613,1
64517653,0
8084353,0
29522966,1
61534946,0
63336350,1
42173414,0
34592454,0
73010237,0
20778550,0
43314865,1
41419855,0
45680021,0
71159914,1
17372767,1
38428739,0
53012067,0
14269168,1
13237925,0
1762011,1
65522445,1
41403922,1
20748339,0
623831,1
47661286,0
29995011,1
13317962,1
11954285,0
49891969,1
4673393,1
24635945,0
1867180,1
57639546,1
8541149,1
29112224,1
64943526,0
41302302,0
48402464,0
55478062,0
46676272,1
64586966,1
70258852,0
7651007,1
65117710,0
59595873,1
67846860,1
9099661,1
15969883,1
60726978,0
61536395,0
46132632,0
51975146,0
25495720,0
6334075,1
33930320,0
63406643,0
8541356,1
70374713,1
1710829,1
13350183,1
72198376,0
9038882,1
23614687,0
72247479,0
38238336,0
37166679,1
38539380,1
35072123,0
46616675,1
72087316,1
9668830,1
62895863,0
13147736,0
4070530,0
24666174,0
600990,0
46536264,1
6386875,1
19786651,0
64706818,1
11923440,1
776653,1
63077724,1
1294267,1
46506842,1
24736249,0
62354828,1
67685960,1
10786764,1
1368263,0
3769981,0
40996517,0
41409356,0
58671011,0
68689844,1
65473080,0
36735122,0
43875704,0
7218060,1
10758324,1
16961549,1
66215819,1
50196907,0
20657747,0
16520448,1
47923078,0
3738087,1
52517328,0
60697552,0
21869867,1
1007253,1
58085099,1
13837302,1
2169418,0
37346404,0
15670121,1
26308525,0
43251399,0
5817153,1
1086928,1
64806775,0
42982562,0
58953199,0
35362841,1
40404842,1
1539196,0
21859619,1
24694762,1
70307030,1
64913359,1
23442549,1
12528463,1
68671296,0
14239472,1
65135296,0
30194023,1
60607233,1
47021892,0
1245059,1
43742700,0
59115172,1
63366395,0
42103850,0
14530661,0
41065610,0
11516725,1
45430529,0
34631527,0
71286734,0
26237554,0
47053115,0
40414215,0
49321931,0
46921832,0
8089274,1
44103414,0
9401602,0
42283451,0
44487320,0
38780428,0
1732625,1
1824471,1
41289798,0
70689734,0
1369295,1
38982166,0
40533986,0
41313819,1
48422185,0
44163359,1
11961796,1
6187388,1
40385101,1
62374596,1
693779,1
620938,1
41290607,1
3920005,1
32337266,1
56439646,0
65587361,0
17403376,1
2357109,0
38780289,0
56168531,0
53592207,0
29473003,1
71318066,1
3529225,0
32237092,1
7839053,0
38972341,1
61753853,1
46476965,1
47611216,0
60697928,1
64392163,0
11069183,1
1199846,1
58720278,0
69494938,1
13648194,1
64945844,1
41036348,0
47154393,0
46706272,0
1786275,1
49895658,0
22491251,1
1253232,1
64985635,1
60917240,0
70235298,1
8308657,1
1721751,0
68800524,1
620087,1
57175337,1
34962987,0
65447277,0
60876929,0
72570759,0
11709162,1
9966787,0
65579585,0
53011828,0
59709314,1
9030290,0
9116862,1
4717460,1
40534952,1
659494,1
53032491,0
54321133,1
24565097,0
71278371,0
1384772,1
34712463,0
66065572,1
61515432,0
48189912,0
24646217,1
24404331,1
52004500,0
22540929,0
30945683,0
63010370,1
55296903,0
41343294,0
19817039,0
70354431,1
56782597,0
6408154,1
57709269,0
60213997,0
1210932,1
9350716,1
19845649,1
8077166,1
2830174,0
22971869,0
45262878,0
37787157,0
31686907,0
22401392,1
9031141,1
41686081,1
1563541,1
67670754,1
61536250,1
59024907,0
7222867,0
59701494,1
3874958,1
42383435,0
70099109,0
10548146,1
71299156,1
72807150,0
70791404,1
67666614,1
72060217,0
41380099,1
64964520,0
41410443,0
14239003,1
31106980,0
66841863,0
47790928,0
9216841,0
3771432,1
35012630,0
44153884,0
21949522,1
33279641,0
1447158,0
31776956,0
51280026,0
41309236,0
70374335,0
437823,1
42083617,0
72837515,0
1631762,0
59752603,0
49872004,0
50801055,0
1770163,1
15910193,0
56016155,0
16702042,1
5307714,1
12617810,1
1370744,1
7189386,0
55587892,1
56651116,1
1821034,1
49554203,0
48562789,1
59762622,1
9187227,1
66275977,0
67818302,1
46556296,1
60827249,1
67681013,0
8332002,1
5247556,1
14459780,1
1488233,1
60949717,1
25455729,1
65116815,0
51241113,0
71196444,0
17763444,1
71157949,1
47053238,0
3928786,0
20397009,1
68650414,1
55267160,0
42782485,0
69655583,0
67862736,1
58761022,1
61934543,0
66414162,1
3871663,1
31155985,1
51983004,0
51863987,0
43122687,1
70569457,0
21389383,0
70224797,0
68650394,1
60134438,0
41408727,1
31036034,1
38007760,0
34170467,0
68740381,1
37107012,1
64883481,1
49792812,0
15839970,0
28510435,0
1344751,1
9656899,0
21909378,0
40860827,0
72459149,0
21078701,0
40966122,0
1571694,1
69343457,1
65579711,0
1381831,1
16531819,1
13147138,0
5790324,1
1252042,1
12587371,1
4638369,1
8317432,1
2739543,1
1742662,1
3418650,1
526329,1
24717582,1
21408360,1
70346278,1
1670515,1
17933379,0
21900505,0
67803231,0
7688874,1
31016069,0
290847,1
58681395,0
12418540,1
63120973,1
66312001,1
61466044,1
50760037,0
72449268,0
46231972,0
32698740,0
1388741,0
657776,1
12478538,1
59185752,0
65861838,1
7429977,0
26366815,1
6499021,1
62354201,1
70621144,0
71328443,1
46435936,0
31546634,0
15079293,1
68449255,1
59733825,0
55475931,0
1488209,1
2828277,1
66175632,1
64885875,1
54486208,1
72187400,1
37577403,1
17592883,0
45618919,0
4058929,0
6828435,0
72738987,0
64547573,1
10869424,1
21320344,0
70314725,1
8179677,0
46232357,0
18633980,1
55247917,1
31396590,1
1720887,1
42484941,0
21729189,1
59781423,1
59055229,1
64292101,1
65499164,1
31647199,1
67759111,1
12429631,1
55659168,1
7817861,1
28000008,0
62986827,0
49566679,0
14481355,1
42103277,0
14998696,1
24094229,1
66514346,1
59703430,1
9860313,1
5779473,1
13348635,0
7432065,1
71287340,0
7597064,1
1433022,1
12008849,1
49614509,0
6341181,1
17121762,1
44347176,0
1834668,1
43317385,0
41382891,0
10638293,1
698600,1
44264933,0
49931885,0
62988274,0
71346536,0
1378321,1
32217167,0
7657808,1
64717585,1
3728673,1
8597895,1
12447984,1
22140010,1
34892985,1
44305043,0
36024448,0
30915725,0
8724369,1
20758687,0
15849725,0
897781,1
10437799,1
58861267,1
8339490,1
7217877,1
26918042,1
46282908,0
1897653,0
23593112,1
58994487,0
66045395,1
39011573,0
73366487,0
47863702,1
64393779,1
62334483,1
62414039,1
38588971,0
70314760,1
31797402,0
46446088,0
70434276,1
59579843,0
11876880,0
43395775,0
33289554,0
63305645,1
19685671,0
58189262,1
53672526,0
3930391,1
1826634,1
14959131,0
38861405,0
38690033,1
12479440,1
61864392,1
60838002,1
64517474,1
24576620,0
12438997,1
43277472,0
37938154,0
1472793,1
28661267,0
65598747,1
937278,1
67520958,0
15930087,0
690848,1
1900658,1
67822138,1
4174627,1
28451057,0
16682416,0
23132161,0
650104,1
41402849,0
24965404,0
64252109,0
8427604,0
7202792,1
42535317,0
788088,1
2631363,1
7439295,0
1436029,1
46395879,1
22965130,1
54896609,0
17402096,1
65437242,0
43457582,1
40433962,0
33138759,1
19175227,0
55367193,1
49644546,1
62259991,0
58579547,0
58759567,0
3729114,1
52435198,0
1384975,0
41054973,1
7657085,1
1637230,1
60577881,0
1540780,0
21419596,1
38418635,0
65557618,1
46291877,1
39121852,0
31566625,0
45400048,0
36825069,0
18435492,1
10267099,1
34190896,1
72209432,0
59852126,1
22140134,0
2629944,0
44866901,0
31306989,1
1717721,1
61525060,0
53303585,0
708963,1
42514292,1
72189742,1
27609489,0
20097357,1
32597872,0
4155681,0
28790796,0
46756230,0
72317099,1
37717346,1
65503740,0
70310068,1
43315665,0
42525666,1
42113427,0
42524486,0
511554,1
19815706,0
22159546,1
56387920,0
46243056,0
61825263,1
26256881,1
67526493,1
51952843,0
26258334,0
58690209,1
5493723,1
25376179,0
46677717,0
58044395,1
73434771,0
54515900,1
614262,1
33289319,0
15228854,1
15078682,1
48033879,0
22490997,0
23683756,1
7846722,1
48692203,1
1363063,0
37126447,0
41311100,0
59651087,1
485554,1
62967549,1
40484017,0
65487260,1
12516947,0
8708182,1
59702127,0
873464,1
5479242,1
23363058,0
1416174,1
1555492,1
41095699,0
68770554,1
23754136,0
58812622,0
644668,1
29202558,1
49486333,1
20607112,0
59573377,0
18333624,0
15000878,0
19816656,0
6827360,1
5014362,1
32908949,1
70091498,1
55388604,0
54426271,0
18424689,1
69496196,0
69771370,1
13349243,1
70386225,0
13679701,1
70571556,1
65527151,0
11922554,0
8752604,1
56439199,1
18314340,0
9657786,0
52014322,0
14288704,0
20737834,0
1466104,1
29102695,0
1856055,0
30144995,1
58298932,0
52516827,1
12437069,0
62464829,1
40070607,1
1737729,1
39516173,0
63157759,1
14287889,1
11931526,0
9378079,1
59791171,1
15150458,0
66832563,1
25666151,0
49504956,0
6516802,0
3781473,1
10057626,0
22340712,1
35583243,0
573185,1
71449355,1
42841881,0
58942473,0
23563125,1
28681638,1
656856,1
8090409,0
11718144,0
52642145,1
44026046,0
41841993,0
62957500,0
37657069,0
52275347,0
1840511,1
49534647,0
15490092,1
1959616,1
53968036,0
8208156,1
7219175,0
67068858,0
2226943,1
67569476,1
8308640,0
9340766,1
15038655,0
43220270,0
41298835,1
1451964,1
14450474,0
26367698,1
8189156,0
40553409,1
41230337,0
67872995,1
11039251,1
25546456,1
14449547,1
50377978,0
719977,1
383601,1
1366844,1
46646425,0
49564213,0
63366270,1
1061894,1
4585964,0
9387522,0
27208265,1
31486866,1
3870792,0
48013004,1
16642099,0
4848631,1
65479005,1
59680987,0
33088743,1
39783949,1
44153676,0
71191796,0
72157252,1
770905,1
6777475,0
2128220,0
57134990,1
49749580,0
67871461,1
53632711,0
1814430,1
72950410,0
72669212,0
70678837,0
43297387,1
71209420,0
17541717,1
69969363,0
53222019,1
11806866,0
61477391,0
62199887,1
55465958,1
71251593,0
31357012,0
19786998,0
58034197,0
38982439,0
38578915,0
19776722,1
41005815,0
65541144,1
70700880,0
71219643,0
39465998,0
64973321,1
14501410,1
24616027,0
13378767,0
3558067,1
18464716,1
38700679,1
70389966,0
55296043,0
10419544,1
51411669,0
1077239,0
6988458,1
26237944,0
9247051,0
53925003,0
10411700,1
70318337,0
9301792,0
7001831,0
70099258,1
22711299,0
1215387,1
11939670,1
5147184,0
72539828,0
580155,1
71226108,1
43446487,1
64792865,1
1803904,1
4674498,1
38760288,1
5025199,0
38469302,0
60304848,0
8460753,0
7022627,1
67741148,0
37036813,0
13647804,1
40860850,0
19827312,0
51934884,0
18544067,0
28130170,0
5022025,0
1865734,0
49665816,1
21338379,0
12419028,1
10636898,1
64252405,0
37086079,0
21178665,0
73373325,0
13680784,1
24635618,1
20698510,1
22039451,0
48602408,1
16712490,1
62169044,0
45639215,0
59713028,0
34811408,0
37476752,0
68448181,0
64656983,1
60194682,0
3861097,1
11030213,1
7215183,1
13938511,0
1651974,1
11988969,0
72149496,0
72157588,1
10027852,1
43337466,1
16871461,1
15289750,1
65611445,1
54015819,0
51857117,0
21789909,1
65513091,1
1842921,1
58761655,1
58812335,0
31076174,1
8607169,1
9898855,0
60617025,0
72158101,0
59439354,0
21380352,0
54815964,0
41323858,0
16551620,1
70419812,0
15460180,1
1532175,0
999480,1
11969459,0
42173459,0
15009358,0
58869804,0
982435,1
27729750,0
51904813,0
59740289,0
9109461,1
44707415,0
41125663,0
59729220,1
4150226,1
51632913,0
65588284,1
43915028,1
53442402,0
57789439,0
1371317,0
30224310,0
69483954,1
3546862,1
43997193,0
21380001,1
54321083,0
1712711,0
67832422,0
19645828,0
72140588,1
33919781,0
11960353,0
7829119,1
12031847,0
65502077,1
49808208,0
67300008,1
41389587,0
10638282,1
7747670,0
68339734,1
16592446,0
8322015,0
1070977,1
11708581,0
70008994,0
60204606,0
65441633,0
49959978,0
54524856,0
34642780,0
14469939,1
58834114,1
44255928,0
58459892,0
7027165,0
1274741,0
4064242,1
37658280,1
63097559,1
68650478,1
31166083,0
16630804,0
61151068,0
3866707,1
38428559,0
16000146,0
18564987,1
26346446,0
14589114,1
41832229,0
41401687,0
3769016,0
69939060,1
14459345,0
23674237,0
43815423,0
1018235,1
41219109,0
1361333,0
56581319,1
10409040,1
67791304,1
21018222,0
1454949,1
3983863,1
1098515,1
15210731,1
63524923,0
52781908,0
598458,1
37066343,1
42862670,0
6060226,1
68679900,0
71319038,1
2728535,0
412366,1
9033045,0
43540391,0
895325,0
10801663,0
51943982,0
1263295,0
41218142,0
69856874,0
698051,1
64060135,1
58879653,0
58124705,1
70439848,1
70299885,0
65751004,1
7219053,1
1186116,0
45439891,0
73244732,0
2828579,0
64716268,0
14989195,0
1529040,0
19125295,0
58821343,0
43906586,1
15479898,1
1565734,1
60324061,0
37346476,1
61595550,1
14529995,0
64853492,1
7213270,1
73362971,0
1577610,1
14970347,0
8708478,1
22984525,0
71176796,0
9428266,1
726936,1
50438836,0
59744363,1
1075294,1
60817618,0
4228597,1
65458311,0
65557070,0
6807949,0
68749827,0
37117229,0
73322927,0
59700368,1
67976077,0
36755278,0
42413024,0
53332606,0
34150462,0
68780855,0
49594129,0
56891921,1
49505117,0
72419389,0
65528155,0
62484335,1
1578902,1
1198105,1
11547720,1
36957063,0
59911838,1
7822222,0
41105460,0
59771804,1
41388649,0
8568987,0
37868135,0
54574937,0
21949227,0
32237627,0
64845302,1
38781379,1
4430178,1
68388280,0
14988281,0
14277377,1
61505021,1
64761097,0
71321756,0
1696801,1
40364804,0
65570231,1
10628327,1
10759117,0
68430209,0
70759588,1
12480012,1
9411178,1
71015827,1
71272738,0
42564421,0
1649086,1
45499949,0
41420987,1
14778896,0
21068127,0
65439226,0
62960356,1
70061238,1
64556943,0
53572009,0
26387968,0
63200077,0
3419762,1
65638566,1
56116094,1
41371546,1
68108273,1
17792883,1
65599860,0
29783492,0
48621937,0
71308889,0
70340122,0
46605920,0
18455633,0
14519407,1
53985206,0
13888548,0
23071898,1
41380480,1
38962207,1
7821575,1
53985648,1
61007881,1
43182325,1
48822111,0
59611336,0
9329189,0
45118126,1
8748788,0
33900801,0
71247909,1
60273893,1
70449343,1
46953389,1
2429692,1
69373831,1
68400122,0
41351335,0
53231927,0
37587008,0
46910803,0
10790508,1
67763191,1
14947801,1
65657060,1
65628185,1
9197397,1
65672886,0
47072071,0
49694805,0
59057280,1
43938633,0
14718041,1
59592517,0
15239003,1
41249566,0
68419516,0
6047776,1
12449508,0
64364246,0
11019926,1
45402254,0
11990312,0
67783272,1
36995696,1
43236514,1
57915118,1
38558579,0
21458769,1
71161007,0
4166892,0
65648362,0
64253134,1
64883120,1
50700020,0
66246045,1
43092432,0
68509935,1
69959460,1
38458611,0
64957165,1
11936975,0
70549478,0
11039388,1
51442102,0
4538167,1
8763437,1
47143848,0
51857961,0
69485491,1
65772596,1
68519690,0
45320381,1
60214361,1
41263882,0
63168029,1
24534600,0
53282606,0
14949553,1
37567787,0
1754097,1
63026894,0
64323188,1
70306650,0
6040109,1
71045034,1
15529684,1
66332508,1
47103890,1
53611997,0
305563,1
12648779,0
67701237,1
72277741,0
69636028,1
23552674,0
16871400,0
26218192,0
758250,1
57678572,0
65662232,1
33950439,0
67118919,1
14778666,1
72767540,0
54088086,0
44876946,0
72189114,0
23563679,0
71137191,0
67522707,0
1707416,1
772368,1
28721183,1
8207257,1
61575899,1
32318702,0
1987826,1
65609906,1
52486758,0
1828487,0
14399785,1
49940153,0
34812172,0
64987043,1
1858611,0
23724186,1
70740882,1
71449173,0
70268884,1
28190348,0
4666843,1
43395528,1
41035097,0
63445550,0
35063085,1
70895206,1
11994487,0
16662530,1
5481979,1
40492870,0
10647710,1
61577340,1
61984869,1
64637334,1
52555842,0
966816,1
14187189,1
53722122,0
67759810,1
3980924,1
51653490,0
43202680,0
70060867,1
72857951,0
5816743,1
27158832,1
49812373,0
21168608,0
2743230,0
22349856,1
22380247,0
4166750,1
70414729,1
751334,1
8133120,0
20668254,0
5821144,1
7287064,0
58329127,0
65607231,1
30174029,1
59801267,1
8999477,1
54138142,1
63199424,1
67748500,1
30194989,1
11527908,0
8712840,1
37136009,0
22732245,0
51350206,0
68650970,1
1023668,1
14238452,0
8578655,0
51823591,0
1383073,1
70681058,1
70355094,0
43435531,0
65002259,0
13096769,0
10751897,0
56085992,1
62513092,1
1998282,0
53702124,0
22100109,0
57698216,1
7192246,0
22130776,0
1083734,1
4149174,0
65607945,0
22471350,0
69960399,1
22392815,0
19075312,1
31677268,0
40946183,0
70470191,1
59572391,0
1852527,1
11698210,1
71270469,0
7011187,0
2434666,1
41352850,0
4319026,1
841080,1
72766948,0
8309916,1
68308734,1
69989907,1
60597170,0
59568947,0
69918966,0
24554390,0
20708480,0
909206,1
9351423,1
58680908,0
46746618,0
21839752,1
1831903,1
64343541,1
15128392,1
66155392,1
60294866,1
1261717,1
51693918,0
17452256,0
59479318,1
67687821,1
49723892,1
31436868,0
21017794,1
15679781,0
69585249,1
53412754,0
21840194,1
14607681,1
14419708,0
34250942,0
40604110,0
37747403,0
53452942,0
64311921,0
64635847,1
65612137,0
58852037,1
62744929,1
9319902,1
749844,1
5477888,0
70349002,1
46805837,1
12599010,0
46132391,0
14439742,0
8714899,1
4172561,1
13287192,1
39013092,1
7046956,1
66851974,1
6458146,0
7221555,1
15650113,1
12676798,1
72188496,0
10399432,0
800479,0
59790765,0
55456984,0
70700535,1
42443545,0
59013438,0
72016686,0
56198713,1
24174085,0
61526369,0
8217602,0
66463506,1
70224099,1
1335820,0
1380132,1
1102135,1
39262648,0
12837270,1
17402072,1
66442970,1
69928972,1
11941048,0
56377984,1
3958912,0
1497820,1
59114090,1
48422154,0
28732149,0
31195903,1
10860371,1
8311398,1
5488783,0
58439655,1
68429201,1
26327847,1
23293500,1
1760507,0
41262884,1
42894239,1
11688966,0
30234131,1
18975051,0
37106247,0
20757462,0
19445231,0
34672882,0
45028302,1
54506353,0
7203955,1
12496990,1
9399486,0
5800389,0
15000807,0
8569529,1
69941139,1
26328671,0
3917436,1
5329260,1
55256038,1
65490825,0
66882098,1
48522038,0
34621568,1
66691844,1
37607251,1
15089644,0
4218545,1
2834371,0
49262399,1
4630335,1
19936135,1
65452545,1
53561966,0
65430794,1
73335254,0
46746171,0
28280074,1
59034662,1
65500721,1
17783649,1
8134191,1
61984215,1
67500741,1
62179017,1
67751194,1
49833162,0
59780204,0
